Prof,EDevice,UsefulFin,IoTMkWrkEasy,IoTMkWrkFstr,IoTBFSISecure,AdoptIndsFutur,CustMgmtBFSI,PBAIoTBI,NewPaySysBI,HealthyExpansionBFSI,IoTHelpRTDS,PositiveWRTHuman,IoTSaveBFSI,IoTBankPremises,IoTCCard,IoTDealOverspending,InstantLoanNCollatMonitor,UnderStndClientNeed,KnowIoT
Banker,74,89,62,93,57,66,67,64,68,21,52,58,45,62,70,51,68,74,1
Banker,65,46,58,74,34,27,76,65,72,56,60,43,52,43,72,36,72,55,1
Banker,75,47,57,65,35,22,77,66,77,75,64,56,55,64,65,34,94,77,1
Banker,55,77,75,62,58,76,64,63,77,77,66,66,77,74,70,79,73,75,1
Banker,65,82,99,97,43,75,71,69,91,76,63,77,71,72,62,60,66,67,1
Banker,94,94,89,87,65,73,88,67,73,91,96,96,84,85,43,88,30,74,1
Banker,40,95,82,68,69,72,75,79,92,97,64,99,85,67,65,61,74,61,1
Banker,66,62,76,80,62,72,74,70,62,67,72,85,78,58,89,79,76,64,1
Banker,43,62,74,63,41,67,75,79,88,88,89,67,72,53,58,41,79,39,0
Banker,41,46,77,73,72,77,69,66,71,64,67,77,63,70,66,62,75,78,0
Banker,46,74,99,80,70,74,73,74,67,77,62,74,46,60,76,52,43,77,0
Banker,53,69,74,74,51,45,64,72,42,65,73,62,62,71,41,44,51,65,0
Banker,60,75,55,69,57,41,77,63,50,60,61,75,78,63,42,44,72,74,1
Banker,69,74,72,62,40,65,68,74,60,39,61,62,56,36,49,72,72,79,0
Banker,61,61,93,87,42,68,69,65,64,70,70,68,67,68,55,78,76,63,0
Banker,46,64,81,63,42,44,88,55,21,67,70,71,61,46,55,21,48,68,1
Banker,82,68,24,40,64,28,66,71,72,27,78,76,36,58,63,74,30,61,0
Banker,70,63,57,71,76,73,57,61,73,78,42,53,77,46,57,47,47,68,1
Banker,60,77,67,76,46,41,69,72,59,44,71,64,47,55,79,58,68,62,0
Banker,70,71,61,63,47,71,41,73,40,59,51,43,66,46,72,79,53,68,0
Banker,71,95,82,95,47,94,90,98,75,93,74,29,96,26,78,60,24,22,0
Banker,76,64,75,75,79,95,89,58,64,82,76,72,95,72,55,83,69,88,0
Banker,71,74,86,87,72,76,62,78,67,69,62,65,60,65,62,78,79,74,1
Banker,77,13,86,83,73,65,65,61,63,97,81,80,65,79,70,63,98,92,1
others,21,88,93,93,95,71,71,93,61,64,90,70,60,45,61,69,69,66,1
Banker,53,80,88,85,61,70,64,71,79,62,71,44,78,73,66,74,77,74,1
Banker,69,74,72,75,79,70,61,78,76,61,76,75,69,77,72,69,73,61,1
Banker,79,84,72,85,38,78,70,73,75,45,79,64,66,74,65,47,69,75,1
Banker,68,96,83,85,77,90,98,64,90,99,99,88,67,66,92,91,99,82,1
Banker,84,83,92,95,73,93,55,96,92,71,70,85,95,80,94,73,93,97,0
Banker,65,74,80,91,85,80,61,97,80,80,73,98,94,85,99,83,99,93,0
Banker,29,77,91,66,50,63,87,85,88,66,58,68,39,61,70,63,46,20,1
Banker,55,67,65,62,54,67,74,76,42,66,44,48,79,47,56,43,53,58,1
Banker,76,62,90,89,61,64,70,64,73,71,67,79,65,41,53,73,76,64,0
Banker,62,66,94,89,64,61,70,72,78,65,78,96,67,82,74,65,61,65,1
Banker,58,86,93,87,74,76,58,77,79,76,98,68,65,60,64,57,44,62,0
Banker,65,61,87,96,40,42,35,66,68,65,76,62,41,62,62,66,70,60,0
IT Professional,79,72,72,87,69,77,44,63,76,60,65,72,73,76,65,66,66,67,1
Banker,86,90,80,88,50,75,83,94,87,63,92,79,73,68,61,97,80,67,1
Banker,78,92,66,80,68,45,63,72,86,79,68,68,92,87,57,59,73,97,1
Banker,22,43,54,58,22,22,77,70,70,45,67,58,59,26,27,52,49,25,1
others,30,29,78,62,47,72,71,68,72,60,77,67,62,54,46,75,68,75,0
others,92,94,62,94,55,54,63,80,46,73,68,49,76,76,43,47,71,76,1
Banker,85,93,93,91,85,93,98,94,94,88,86,82,95,98,84,83,88,38,1
Banker,71,74,61,62,47,42,73,65,66,70,68,64,73,62,50,56,47,78,1
others,55,96,98,92,62,62,78,74,75,52,55,57,49,69,71,72,48,58,0
Banker,55,62,92,97,45,75,78,83,69,67,72,93,64,79,43,77,69,84,1
IT Professional,97,99,91,89,68,95,99,71,83,60,90,65,61,85,91,78,98,84,1
Banker,72,96,84,83,38,85,68,76,68,49,66,77,48,72,71,40,75,26,1
Banker,43,70,62,61,47,67,47,63,76,43,57,79,44,43,52,54,45,71,1
Banker,61,75,70,67,51,58,63,64,61,64,76,75,40,62,76,79,60,66,0
Banker,61,64,88,74,41,65,69,76,28,60,74,62,64,79,75,61,73,61,1
Banker,37,66,97,59,55,74,77,87,62,75,79,81,72,64,63,53,71,62,1
Banker,75,99,98,94,42,74,73,76,72,78,78,72,75,53,76,61,73,76,1
Banker,77,84,88,82,49,93,53,97,64,73,68,56,95,78,89,76,66,75,1
others,40,57,69,70,57,52,58,42,50,57,43,56,58,57,53,58,55,45,0
Banker,69,78,84,64,56,63,72,69,56,72,63,76,78,80,27,66,78,68,1
Banker,92,90,97,77,57,66,66,67,78,76,99,83,47,50,52,59,40,45,1
IT Professional,82,90,80,82,43,85,13,73,78,92,95,49,3,80,53,13,8,9,1
Banker,85,84,80,89,70,97,88,98,82,74,89,99,86,84,92,88,86,94,1
Banker,28,49,44,44,50,40,45,51,55,50,46,46,57,43,50,59,56,49,0
Banker,87,96,92,88,64,67,66,87,69,93,94,83,96,88,88,94,97,99,1
Banker,51,82,96,88,99,98,90,94,89,61,91,84,98,88,99,83,91,87,0
Banker,84,89,87,96,47,97,94,95,82,82,82,81,88,92,49,56,50,97,1
Banker,66,73,75,75,74,56,61,55,63,68,78,51,74,41,72,63,66,76,1
others,62,95,88,86,36,62,62,60,66,66,60,51,74,61,74,94,61,61,1
Banker,90,89,65,63,41,69,67,66,71,76,66,69,62,68,71,60,78,68,1
Banker,53,85,97,89,34,88,99,83,57,83,82,80,98,98,82,97,97,87,0
Banker,81,84,85,87,96,88,82,81,83,87,89,92,95,84,94,87,90,97,0
Banker,94,81,61,71,74,72,61,65,67,99,89,26,76,62,65,72,66,63,1
Banker,86,86,86,92,99,82,81,82,91,83,97,86,97,94,82,69,75,84,1
Banker,78,63,71,70,58,52,71,74,64,63,75,50,77,64,63,76,54,43,1
